2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027779: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027790: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 02:06:54.027794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:  11%|█         | 89/816 [05:42<46:39,  3.85s/it]
Training:  11%|█         | 90/816 [05:46<46:35,  3.85s/it]
Training:  11%|█         | 91/816 [05:50<46:32,  3.85s/it]
Training:  11%|█▏        | 92/816 [05:54<46:27,  3.85s/it]
Training:  11%|█▏        | 93/816 [05:58<46:23,  3.85s/it]
Training:  12%|█▏        | 94/816 [06:01<46:19,  3.85s/it]
Training:  12%|█▏        | 95/816 [06:05<46:14,  3.85s/it]
Training:  12%|█▏        | 96/816 [06:09<46:09,  3.85s/it]
Training:  12%|█▏        | 97/816 [06:13<46:04,  3.85s/it]
Training:  12%|█▏        | 98/816 [06:16<46:00,  3.84s/it]
Training:  12%|█▏        | 99/816 [06:20<45:55,  3.84s/it]
                                                          

Training:  12%|█▏        | 99/816 [06:24<46:23,  3.88s/it]
Training:  12%|█▏        | 100/816 [06:24<45:51,  3.84s/it]
Training:  12%|█▏        | 101/816 [06:28<45:46,  3.84s/it]
Training:  12%|█▎        | 102/816 [06:31<45:43,  3.84s/it]
Training:  13%|█▎        | 103/816 [06:35<45:39,  3.84s/it]
Training:  13%|█▎        | 104/816 [06:39<45:35,  3.84s/it]
Training:  13%|█▎        | 105/816 [06:43<45:30,  3.84s/it]
Training:  13%|█▎        | 106/816 [06:46<45:26,  3.84s/it]
Training:  13%|█▎        | 107/816 [06:50<45:21,  3.84s/it]
Training:  13%|█▎        | 108/816 [06:54<45:17,  3.84s/it]
Training:  13%|█▎        | 109/816 [06:58<45:12,  3.84s/it]
Training:  13%|█▎        | 110/816 [07:02<45:09,  3.84s/it]
Training:  14%|█▎        | 111/816 [07:05<45:05,  3.84s/it]
Training:  14%|█▎        | 112/816 [07:09<45:01,  3.84s/it]
Training:  14%|█▍        | 113/816 [07:13<44:57,  3.84s/it]
Training:  14%|█▍        | 114/816 [07:17<44:53,  3.84s/it]
Training:  14%|█▍        | 115/816 [07:21<44:49,  3.84s/it]
Training:  14%|█▍        | 116/816 [07:25<44:45,  3.84s/it]
Training:  14%|█▍        | 117/816 [07:28<44:41,  3.84s/it]
Training:  14%|█▍        | 118/816 [07:32<44:37,  3.84s/it]
Training:  15%|█▍        | 119/816 [07:36<44:32,  3.83s/it]
Training:  15%|█▍        | 120/816 [07:40<44:30,  3.84s/it]
Training:  15%|█▍        | 121/816 [07:44<44:25,  3.84s/it]
Training:  15%|█▍        | 122/816 [07:47<44:22,  3.84s/it]
Training:  15%|█▌        | 123/816 [07:51<44:17,  3.84s/it]
Training:  15%|█▌        | 124/816 [07:55<44:13,  3.83s/it]
Training:  15%|█▌        | 125/816 [07:59<44:09,  3.83s/it]
Training:  15%|█▌        | 126/816 [08:02<44:04,  3.83s/it]
Training:  16%|█▌        | 127/816 [08:06<44:00,  3.83s/it]
Training:  16%|█▌        | 128/816 [08:10<43:55,  3.83s/it]
Training:  16%|█▌        | 129/816 [08:13<43:50,  3.83s/it]
Training:  16%|█▌        | 130/816 [08:17<43:46,  3.83s/it]
Training:  16%|█▌        | 131/816 [08:21<43:42,  3.83s/it]
Training:  16%|█▌        | 132/816 [08:25<43:38,  3.83s/it]
Training:  16%|█▋        | 133/816 [08:29<43:33,  3.83s/it]
Training:  16%|█▋        | 134/816 [08:32<43:30,  3.83s/it]
Training:  17%|█▋        | 135/816 [08:36<43:26,  3.83s/it]
Training:  17%|█▋        | 136/816 [08:40<43:21,  3.83s/it]
Training:  17%|█▋        | 137/816 [08:44<43:17,  3.83s/it]
Training:  17%|█▋        | 138/816 [08:47<43:13,  3.83s/it]
Training:  17%|█▋        | 139/816 [08:51<43:09,  3.82s/it]
Training:  17%|█▋        | 140/816 [08:55<43:05,  3.82s/it]
Training:  17%|█▋        | 141/816 [08:59<43:01,  3.82s/it]
Training:  17%|█▋        | 142/816 [09:03<42:57,  3.82s/it]
Training:  18%|█▊        | 143/816 [09:06<42:54,  3.82s/it]
Training:  18%|█▊        | 144/816 [09:10<42:50,  3.82s/it]
Training:  18%|█▊        | 145/816 [09:14<42:45,  3.82s/it]
Training:  18%|█▊        | 146/816 [09:18<42:41,  3.82s/it]
Training:  18%|█▊        | 147/816 [09:22<42:38,  3.82s/it]
Training:  18%|█▊        | 148/816 [09:26<42:35,  3.83s/it]
Training:  18%|█▊        | 149/816 [09:29<42:31,  3.83s/it]
Training:  18%|█▊        | 150/816 [09:33<42:27,  3.82s/it]
Training:  19%|█▊        | 151/816 [09:37<42:23,  3.82s/it]
Training:  19%|█▊        | 152/816 [09:41<42:19,  3.82s/it]
Training:  19%|█▉        | 153/816 [09:45<42:15,  3.82s/it]
Training:  19%|█▉        | 154/816 [09:48<42:11,  3.82s/it]
Training:  19%|█▉        | 155/816 [09:52<42:07,  3.82s/it]
Training:  19%|█▉        | 156/816 [09:56<42:03,  3.82s/it]
Training:  19%|█▉        | 157/816 [10:00<41:59,  3.82s/it]
Training:  19%|█▉        | 158/816 [10:04<41:56,  3.82s/it]
Training:  19%|█▉        | 159/816 [10:08<41:52,  3.82s/it]
Training:  20%|█▉        | 160/816 [10:11<41:48,  3.82s/it]
Training:  20%|█▉        | 161/816 [10:15<41:44,  3.82s/it]
Training:  20%|█▉        | 162/816 [10:19<41:40,  3.82s/it]
Training:  20%|█▉        | 163/816 [10:23<41:36,  3.82s/it]
Training:  20%|██        | 164/816 [10:26<41:32,  3.82s/it]
Training:  20%|██        | 165/816 [10:30<41:28,  3.82s/it]
Training:  20%|██        | 166/816 [10:34<41:24,  3.82s/it]
Training:  20%|██        | 167/816 [10:38<41:20,  3.82s/it]
Training:  21%|██        | 168/816 [10:42<41:17,  3.82s/it]
Training:  21%|██        | 169/816 [10:45<41:12,  3.82s/it]
Training:  21%|██        | 170/816 [10:49<41:08,  3.82s/it]
Training:  21%|██        | 171/816 [10:53<41:04,  3.82s/it]
Training:  21%|██        | 172/816 [10:57<41:00,  3.82s/it]
Training:  21%|██        | 173/816 [11:01<40:56,  3.82s/it]
Training:  21%|██▏       | 174/816 [11:04<40:53,  3.82s/it]
Training:  21%|██▏       | 175/816 [11:08<40:48,  3.82s/it]
Training:  22%|██▏       | 176/816 [11:12<40:44,  3.82s/it]
Training:  22%|██▏       | 177/816 [11:16<40:41,  3.82s/it]
Training:  22%|██▏       | 178/816 [11:20<40:37,  3.82s/it]
Training:  22%|██▏       | 179/816 [11:23<40:33,  3.82s/it]
Training:  22%|██▏       | 180/816 [11:27<40:29,  3.82s/it]
Training:  22%|██▏       | 181/816 [11:31<40:25,  3.82s/it]
Training:  22%|██▏       | 182/816 [11:35<40:22,  3.82s/it]
Training:  22%|██▏       | 183/816 [11:39<40:18,  3.82s/it]
Training:  23%|██▎       | 184/816 [11:42<40:14,  3.82s/it]
Training:  23%|██▎       | 185/816 [11:46<40:10,  3.82s/it]
Training:  23%|██▎       | 186/816 [11:50<40:07,  3.82s/it]
Training:  23%|██▎       | 187/816 [11:54<40:02,  3.82s/it]
Training:  23%|██▎       | 188/816 [11:58<39:59,  3.82s/it]
Training:  23%|██▎       | 189/816 [12:02<39:55,  3.82s/it]
Training:  23%|██▎       | 190/816 [12:05<39:51,  3.82s/it]
Training:  23%|██▎       | 191/816 [12:09<39:48,  3.82s/it]
Training:  24%|██▎       | 192/816 [12:13<39:44,  3.82s/it]
Training:  24%|██▎       | 193/816 [12:17<39:40,  3.82s/it]
Training:  24%|██▍       | 194/816 [12:21<39:36,  3.82s/it]
Training:  24%|██▍       | 195/816 [12:25<39:33,  3.82s/it]
Training:  24%|██▍       | 196/816 [12:29<39:29,  3.82s/it]
Training:  24%|██▍       | 197/816 [12:32<39:25,  3.82s/it]
Training:  24%|██▍       | 198/816 [12:36<39:21,  3.82s/it]
Training:  24%|██▍       | 199/816 [12:40<39:18,  3.82s/it]
                                                           

Training:  24%|██▍       | 199/816 [12:44<39:30,  3.84s/it]
Training:  25%|██▍       | 200/816 [12:44<39:14,  3.82s/it]
Training:  25%|██▍       | 201/816 [12:48<39:10,  3.82s/it]
Training:  25%|██▍       | 202/816 [12:51<39:06,  3.82s/it]
Training:  25%|██▍       | 203/816 [12:55<39:02,  3.82s/it]
Training:  25%|██▌       | 204/816 [12:59<38:58,  3.82s/it]
Training:  25%|██▌       | 205/816 [13:03<38:54,  3.82s/it]
Training:  25%|██▌       | 206/816 [13:07<38:50,  3.82s/it]
Training:  25%|██▌       | 207/816 [13:10<38:46,  3.82s/it]
Training:  25%|██▌       | 208/816 [13:14<38:42,  3.82s/it]
Training:  26%|██▌       | 209/816 [13:18<38:38,  3.82s/it]
Training:  26%|██▌       | 210/816 [13:21<38:34,  3.82s/it]
Training:  26%|██▌       | 211/816 [13:25<38:30,  3.82s/it]
Training:  26%|██▌       | 212/816 [13:29<38:26,  3.82s/it]
Training:  26%|██▌       | 213/816 [13:33<38:22,  3.82s/it]
Training:  26%|██▌       | 214/816 [13:37<38:18,  3.82s/it]
Training:  26%|██▋       | 215/816 [13:40<38:14,  3.82s/it]
Training:  26%|██▋       | 216/816 [13:44<38:10,  3.82s/it]
Training:  27%|██▋       | 217/816 [13:48<38:06,  3.82s/it]
Training:  27%|██▋       | 218/816 [13:52<38:02,  3.82s/it]
Training:  27%|██▋       | 219/816 [13:55<37:58,  3.82s/it]
Training:  27%|██▋       | 220/816 [13:59<37:54,  3.82s/it]
Training:  27%|██▋       | 221/816 [14:03<37:50,  3.82s/it]
Training:  27%|██▋       | 222/816 [14:07<37:46,  3.82s/it]
Training:  27%|██▋       | 223/816 [14:10<37:42,  3.82s/it]
Training:  27%|██▋       | 224/816 [14:14<37:38,  3.82s/it]
Training:  28%|██▊       | 225/816 [14:18<37:34,  3.81s/it]
Training:  28%|██▊       | 226/816 [14:22<37:30,  3.81s/it]
Training:  28%|██▊       | 227/816 [14:25<37:26,  3.81s/it]
Training:  28%|██▊       | 228/816 [14:29<37:23,  3.81s/it]
Training:  28%|██▊       | 229/816 [14:33<37:19,  3.82s/it]
Training:  28%|██▊       | 230/816 [14:37<37:15,  3.82s/it]
Training:  28%|██▊       | 231/816 [14:41<37:11,  3.81s/it]
Training:  28%|██▊       | 232/816 [14:45<37:07,  3.81s/it]
Training:  29%|██▊       | 233/816 [14:48<37:03,  3.81s/it]
Training:  29%|██▊       | 234/816 [14:52<36:59,  3.81s/it]
Training:  29%|██▉       | 235/816 [14:56<36:55,  3.81s/it]
Training:  29%|██▉       | 236/816 [14:59<36:51,  3.81s/it]
Training:  29%|██▉       | 237/816 [15:03<36:47,  3.81s/it]
Training:  29%|██▉       | 238/816 [15:07<36:43,  3.81s/it]
Training:  29%|██▉       | 239/816 [15:11<36:39,  3.81s/it]
Training:  29%|██▉       | 240/816 [15:14<36:35,  3.81s/it]
Training:  30%|██▉       | 241/816 [15:18<36:31,  3.81s/it]
Training:  30%|██▉       | 242/816 [15:22<36:27,  3.81s/it]
Training:  30%|██▉       | 243/816 [15:26<36:23,  3.81s/it]
Training:  30%|██▉       | 244/816 [15:29<36:19,  3.81s/it]
Training:  30%|███       | 245/816 [15:33<36:15,  3.81s/it]
Training:  30%|███       | 246/816 [15:37<36:11,  3.81s/it]
Training:  30%|███       | 247/816 [15:41<36:08,  3.81s/it]
Training:  30%|███       | 248/816 [15:44<36:04,  3.81s/it]
Training:  31%|███       | 249/816 [15:48<36:00,  3.81s/it]
Training:  31%|███       | 250/816 [15:52<35:56,  3.81s/it]
Training:  31%|███       | 251/816 [15:56<35:52,  3.81s/it]
Training:  31%|███       | 252/816 [15:59<35:48,  3.81s/it]
Training:  31%|███       | 253/816 [16:03<35:44,  3.81s/it]
Training:  31%|███       | 254/816 [16:07<35:40,  3.81s/it]
Training:  31%|███▏      | 255/816 [16:11<35:36,  3.81s/it]
Training:  31%|███▏      | 256/816 [16:14<35:32,  3.81s/it]
Training:  31%|███▏      | 257/816 [16:18<35:28,  3.81s/it]
Training:  32%|███▏      | 258/816 [16:22<35:25,  3.81s/it]
Training:  32%|███▏      | 259/816 [16:26<35:21,  3.81s/it]
Training:  32%|███▏      | 260/816 [16:30<35:17,  3.81s/it]
Training:  32%|███▏      | 261/816 [16:33<35:13,  3.81s/it]
Training:  32%|███▏      | 262/816 [16:37<35:09,  3.81s/it]
Training:  32%|███▏      | 263/816 [16:41<35:05,  3.81s/it]
Training:  32%|███▏      | 264/816 [16:45<35:01,  3.81s/it]
Training:  32%|███▏      | 265/816 [16:48<34:57,  3.81s/it]
Training:  33%|███▎      | 266/816 [16:52<34:53,  3.81s/it]
Training:  33%|███▎      | 267/816 [16:56<34:50,  3.81s/it]
Training:  33%|███▎      | 268/816 [17:00<34:46,  3.81s/it]
Training:  33%|███▎      | 269/816 [17:04<34:42,  3.81s/it]
Training:  33%|███▎      | 270/816 [17:07<34:38,  3.81s/it]
Training:  33%|███▎      | 271/816 [17:11<34:34,  3.81s/it]
Training:  33%|███▎      | 272/816 [17:15<34:30,  3.81s/it]
Training:  33%|███▎      | 273/816 [17:19<34:26,  3.81s/it]
Training:  34%|███▎      | 274/816 [17:22<34:22,  3.81s/it]
Training:  34%|███▎      | 275/816 [17:26<34:18,  3.81s/it]
Training:  34%|███▍      | 276/816 [17:30<34:15,  3.81s/it]
Training:  34%|███▍      | 277/816 [17:34<34:11,  3.81s/it]
Training:  34%|███▍      | 278/816 [17:37<34:07,  3.81s/it]
Training:  34%|███▍      | 279/816 [17:41<34:03,  3.81s/it]
Training:  34%|███▍      | 280/816 [17:45<33:59,  3.81s/it]
Training:  34%|███▍      | 281/816 [17:49<33:55,  3.80s/it]
Training:  35%|███▍      | 282/816 [17:52<33:51,  3.80s/it]
Training:  35%|███▍      | 283/816 [17:56<33:47,  3.80s/it]
Training:  35%|███▍      | 284/816 [18:00<33:43,  3.80s/it]
Training:  35%|███▍      | 285/816 [18:04<33:39,  3.80s/it]
Training:  35%|███▌      | 286/816 [18:07<33:35,  3.80s/it]
Training:  35%|███▌      | 287/816 [18:11<33:32,  3.80s/it]
Training:  35%|███▌      | 288/816 [18:15<33:28,  3.80s/it]
Training:  35%|███▌      | 289/816 [18:19<33:24,  3.80s/it]
Training:  36%|███▌      | 290/816 [18:22<33:20,  3.80s/it]
Training:  36%|███▌      | 291/816 [18:26<33:16,  3.80s/it]
Training:  36%|███▌      | 292/816 [18:30<33:12,  3.80s/it]
Training:  36%|███▌      | 293/816 [18:34<33:08,  3.80s/it]
Training:  36%|███▌      | 294/816 [18:37<33:04,  3.80s/it]
Training:  36%|███▌      | 295/816 [18:41<33:00,  3.80s/it]
Training:  36%|███▋      | 296/816 [18:45<32:56,  3.80s/it]
Training:  36%|███▋      | 297/816 [18:49<32:53,  3.80s/it]
Training:  37%|███▋      | 298/816 [18:52<32:49,  3.80s/it]
Training:  37%|███▋      | 299/816 [18:56<32:45,  3.80s/it]
                                                           

Training:  37%|███▋      | 299/816 [19:00<32:51,  3.81s/it]
Training:  37%|███▋      | 300/816 [19:00<32:41,  3.80s/it]
Training:  37%|███▋      | 301/816 [19:04<32:37,  3.80s/it]
Training:  37%|███▋      | 302/816 [19:08<32:33,  3.80s/it]
Training:  37%|███▋      | 303/816 [19:11<32:30,  3.80s/it]
Training:  37%|███▋      | 304/816 [19:15<32:26,  3.80s/it]
Training:  37%|███▋      | 305/816 [19:19<32:22,  3.80s/it]
Training:  38%|███▊      | 306/816 [19:23<32:19,  3.80s/it]
Training:  38%|███▊      | 307/816 [19:27<32:15,  3.80s/it]
Training:  38%|███▊      | 308/816 [19:30<32:11,  3.80s/it]
Training:  38%|███▊      | 309/816 [19:33<32:05,  3.80s/it]
Training:  38%|███▊      | 310/816 [19:35<31:59,  3.79s/it]
Training:  38%|███▊      | 311/816 [19:39<31:55,  3.79s/it]
Training:  38%|███▊      | 312/816 [19:43<31:51,  3.79s/it]
Training:  38%|███▊      | 313/816 [19:47<31:47,  3.79s/it]
Training:  38%|███▊      | 314/816 [19:50<31:44,  3.79s/it]
Training:  39%|███▊      | 315/816 [19:54<31:40,  3.79s/it]
Training:  39%|███▊      | 316/816 [19:58<31:36,  3.79s/it]
Training:  39%|███▉      | 317/816 [20:02<31:32,  3.79s/it]
Training:  39%|███▉      | 318/816 [20:06<31:29,  3.79s/it]
Training:  39%|███▉      | 319/816 [20:10<31:25,  3.79s/it]
Training:  39%|███▉      | 320/816 [20:13<31:21,  3.79s/it]
Training:  39%|███▉      | 321/816 [20:17<31:18,  3.79s/it]
Training:  39%|███▉      | 322/816 [20:21<31:14,  3.79s/it]
Training:  40%|███▉      | 323/816 [20:25<31:10,  3.79s/it]
Training:  40%|███▉      | 324/816 [20:29<31:06,  3.79s/it]
Training:  40%|███▉      | 325/816 [20:33<31:02,  3.79s/it]
Training:  40%|███▉      | 326/816 [20:36<30:59,  3.79s/it]
Training:  40%|████      | 327/816 [20:40<30:55,  3.79s/it]
Training:  40%|████      | 328/816 [20:44<30:51,  3.79s/it]
Training:  40%|████      | 329/816 [20:48<30:48,  3.80s/it]
Training:  40%|████      | 330/816 [20:52<30:44,  3.79s/it]
Training:  41%|████      | 331/816 [20:56<30:40,  3.79s/it]
Training:  41%|████      | 332/816 [20:59<30:36,  3.79s/it]
Training:  41%|████      | 333/816 [21:03<30:32,  3.79s/it]
Training:  41%|████      | 334/816 [21:07<30:29,  3.79s/it]
Training:  41%|████      | 335/816 [21:11<30:25,  3.79s/it]
Training:  41%|████      | 336/816 [21:15<30:21,  3.80s/it]
Training:  41%|████▏     | 337/816 [21:18<30:17,  3.80s/it]
Training:  41%|████▏     | 338/816 [21:22<30:14,  3.80s/it]
Training:  42%|████▏     | 339/816 [21:26<30:10,  3.80s/it]
Training:  42%|████▏     | 340/816 [21:30<30:06,  3.79s/it]
Training:  42%|████▏     | 341/816 [21:34<30:02,  3.80s/it]
Training:  42%|████▏     | 342/816 [21:37<29:58,  3.79s/it]
Training:  42%|████▏     | 343/816 [21:41<29:55,  3.80s/it]
Training:  42%|████▏     | 344/816 [21:45<29:51,  3.80s/it]
Training:  42%|████▏     | 345/816 [21:49<29:47,  3.79s/it]
Training:  42%|████▏     | 346/816 [21:52<29:43,  3.79s/it]
Training:  43%|████▎     | 347/816 [21:56<29:39,  3.79s/it]
Training:  43%|████▎     | 348/816 [22:00<29:35,  3.79s/it]
Training:  43%|████▎     | 349/816 [22:04<29:32,  3.79s/it]
Training:  43%|████▎     | 350/816 [22:08<29:28,  3.79s/it]
Training:  43%|████▎     | 351/816 [22:11<29:24,  3.79s/it]
Training:  43%|████▎     | 352/816 [22:15<29:20,  3.79s/it]
Training:  43%|████▎     | 353/816 [22:19<29:16,  3.79s/it]
Training:  43%|████▎     | 354/816 [22:23<29:13,  3.79s/it]
Training:  44%|████▎     | 355/816 [22:27<29:09,  3.79s/it]
Training:  44%|████▎     | 356/816 [22:30<29:05,  3.79s/it]
Training:  44%|████▍     | 357/816 [22:34<29:01,  3.79s/it]
Training:  44%|████▍     | 358/816 [22:38<28:58,  3.79s/it]
Training:  44%|████▍     | 359/816 [22:42<28:54,  3.79s/it]
Training:  44%|████▍     | 360/816 [22:46<28:50,  3.79s/it]
Training:  44%|████▍     | 361/816 [22:49<28:46,  3.79s/it]
Training:  44%|████▍     | 362/816 [22:53<28:42,  3.79s/it]
Training:  44%|████▍     | 363/816 [22:57<28:38,  3.79s/it]
Training:  45%|████▍     | 364/816 [23:01<28:35,  3.79s/it]
Training:  45%|████▍     | 365/816 [23:04<28:31,  3.79s/it]
Training:  45%|████▍     | 366/816 [23:08<28:27,  3.79s/it]
Training:  45%|████▍     | 367/816 [23:12<28:23,  3.79s/it]
Training:  45%|████▌     | 368/816 [23:16<28:19,  3.79s/it]
Training:  45%|████▌     | 369/816 [23:20<28:16,  3.79s/it]
Training:  45%|████▌     | 370/816 [23:23<28:12,  3.79s/it]
Training:  45%|████▌     | 371/816 [23:27<28:08,  3.79s/it]
Training:  46%|████▌     | 372/816 [23:31<28:04,  3.79s/it]
Training:  46%|████▌     | 373/816 [23:35<28:00,  3.79s/it]
Training:  46%|████▌     | 374/816 [23:39<27:57,  3.79s/it]
Training:  46%|████▌     | 375/816 [23:43<27:53,  3.79s/it]
Training:  46%|████▌     | 376/816 [23:47<27:49,  3.80s/it]
Training:  46%|████▌     | 377/816 [23:50<27:46,  3.80s/it]
